hidden_layer_sizes,lambda_reg,activation,initialization_mode,avg_val_mape,avg_val_reg_error,avg_initial_loss,avg_final_loss,avg_initial_train_mape,avg_final_train_mape,avg_iterations,avg_optimization_time_seconds,success_rate,unique_messages
"[32, 16]",0.001,relu,he,23.44447703906937,97.88557404681058,1668.6996742763527,97.60416612658851,99.3638965424132,23.407856333432207,42.8,2.2768073081970215,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.001,relu,xavier,23.416936260253927,97.83607845785627,1654.8773718845762,97.62725118266329,98.77627845867039,23.37985334000021,41.0,2.555920362472534,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.001,tanh,he,23.324458787676225,98.18226980997615,1675.0137224717378,96.99708671462727,99.82917792841208,23.184298672289334,76.8,2.6458597660064695,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.001,tanh,xavier,23.45790639339132,98.77568395807802,1679.4300813325026,97.82288583002575,100.06353106999549,23.363705195920048,69.8,2.708135986328125,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.001,swish,he,23.641697316478414,98.02685356900284,1690.664139178311,97.9548054489052,99.67621510824726,23.610324034022902,47.0,3.0471840858459474,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.001,swish,xavier,23.439057281871953,98.14686619718483,1668.7805877319074,98.02559682677011,99.79156754700666,23.41338201052806,45.2,4.047631120681762,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.01,relu,he,23.366864202665,98.55586137795123,1731.9545868804998,98.30865751178104,102.74615432640181,23.33120188736344,50.2,2.4480876445770265,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.01,relu,xavier,23.361556600852296,98.21642664442759,1682.7534021622287,97.90450919448327,100.18439391502213,23.33259497760268,48.6,2.6017383098602296,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.01,tanh,he,23.368822840695962,101.2081751205144,1673.108078854514,100.41202927489915,99.58396149829503,23.27242952686993,102.6,3.191147470474243,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.01,tanh,xavier,23.306256944969697,101.93128410051398,1673.6585688661467,101.00650047927469,100.25085744688882,23.183248901444482,92.2,3.040596914291382,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.01,swish,he,23.47911828035173,99.6476306762429,1688.1769935708758,99.31462635730826,99.9292037359615,23.472367637834616,44.4,4.141672611236572,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.01,swish,xavier,23.42865379056727,99.40204659345555,1691.965910340908,99.20365165189679,100.32616320159649,23.405756011872626,32.0,2.0143546581268312,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.1,relu,he,23.407292240389328,104.3023446558708,1725.48438874473,103.86379250393729,100.3637550717883,23.371242186908734,68.6,3.0013331890106203,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.1,relu,xavier,23.28869194516178,99.25122293358584,1705.097261259086,99.0916637292876,101.25289547277633,23.2890013349431,93.4,4.111060094833374,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.1,tanh,he,23.49775181239151,114.65349708292445,1681.422346763779,114.30546292977894,100.58471579636173,23.4606818778135,102.8,3.8206674098968505,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.1,tanh,xavier,23.35077968330999,112.66340053629779,1677.4748564765057,112.22751729830395,99.7395606086322,23.314401571372606,122.0,4.132207012176513,80.0,"['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'STOP: TOTAL NO. of ITERATIONS REACHED LIMIT']"
"[32, 16]",0.1,swish,he,23.285923458053134,100.64557920780962,1717.8931888728155,100.41439884454365,100.55632136091417,23.2555816032583,92.8,5.664934539794922,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[32, 16]",0.1,swish,xavier,23.26686122431733,101.56684657177203,1680.2529288318576,101.39588348010926,100.19729342728945,23.244383780480767,73.2,5.273758411407471,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.001,relu,he,23.356689528936965,97.6414151811132,1662.9100883949498,97.11297486579244,99.63436301031648,23.282178874350937,51.0,4.19371452331543,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.001,relu,xavier,23.36581412820869,98.83597762720026,1668.7956610784568,98.46654453675252,99.9545268801057,23.347561678810916,42.6,4.322039222717285,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.001,tanh,he,23.322594494055984,97.75500556614607,1670.6845465743106,96.50633273068456,99.60055515188806,23.142788801208845,77.0,6.005516386032104,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.001,tanh,xavier,23.318489289998915,97.66420236010771,1677.3081424474228,96.33485207904258,99.64291879652336,23.14262675669945,78.0,6.253719615936279,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.001,swish,he,23.40541870992381,98.08388093052805,1690.3258613700443,98.03028727108612,100.88324248051293,23.400707730165294,49.2,7.290672874450683,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.001,swish,xavier,23.32194318486182,97.77764136286129,1678.652947333629,97.77212404865007,100.1809754194502,23.313426629106118,48.0,7.649347925186158,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.01,relu,he,23.3906895328141,100.07792510070304,1657.0387519528972,99.82389805856278,99.73141419537775,23.354079722234864,41.2,4.900776529312134,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.01,relu,xavier,23.28167132012943,97.98393060548642,1661.6834185525956,97.60729469555538,99.48276174736303,23.252546275317194,60.0,5.844239044189453,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.01,tanh,he,23.225086365020015,99.91289941194032,1673.3700687141525,99.2958350328934,99.42350308968601,23.15280191156997,84.4,6.409554529190063,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.01,tanh,xavier,23.274239715447006,100.74214749928392,1675.6211119216434,99.89183965322817,99.92447625159896,23.20638429040945,89.0,6.445137929916382,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.01,swish,he,23.322817193870893,99.34409666018888,1681.8151238274313,99.18363801619526,100.63915978720215,23.29475455222511,62.4,9.246961498260498,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.01,swish,xavier,23.43777236684618,99.11453009392469,1678.4711767526055,98.99925737948595,99.8786523817234,23.40172504778833,47.4,8.592604207992554,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.1,relu,he,23.29947506190823,111.50766880075173,1688.0632934095743,111.12424893417361,98.8253014028912,23.24117744415469,62.8,5.7307209968566895,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.1,relu,xavier,23.660477461829487,105.37375970694434,1693.0360058427984,104.94744383027376,99.966362522333,23.617236821138096,70.0,6.2599958896636965,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.1,tanh,he,23.226647538053648,110.93976416569936,1695.86183476697,110.64513527863714,99.74789478205601,23.19535239907649,125.8,11.735517597198486,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.1,tanh,xavier,23.320609792147668,109.1097952129511,1680.4955902829875,108.67671968622957,99.83402364136478,23.262603417823545,124.0,9.919440364837646,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.1,swish,he,23.834631438474904,112.46804732126222,1680.6981123110133,112.39902904488308,99.63286703538299,23.79831984628285,56.8,8.022788333892823,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32]",0.1,swish,xavier,23.362407474334837,103.05002412267795,1688.6211569808652,102.9644048619655,100.14613728230884,23.326809898447248,72.8,9.988372468948365,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.001,relu,he,23.382742085927084,97.41114327376486,1690.477262954881,96.87934758293821,100.59772672673229,23.29499888891444,54.2,16.085125112533568,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.001,relu,xavier,23.291122274218242,97.0209111088902,1693.8659298302173,96.74810523697256,100.83370729658732,23.25004143638007,57.6,16.05698628425598,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.001,tanh,he,23.249709018800303,97.41303717750773,1663.4594597993746,95.98384835288759,100.10808221510753,23.07705946696745,85.6,22.238708448410033,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.001,tanh,xavier,23.312150595335744,97.91773246425235,1676.7333295363728,96.19650787763479,100.1812897254246,23.093738064949584,78.0,19.742778158187868,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.001,swish,he,23.352483134565432,98.47009219379606,1706.6605614239706,98.22580196250757,101.24753260338221,23.351382520425567,39.0,18.066543769836425,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.001,swish,xavier,23.47824346096207,97.7362369743038,1675.8872854777867,97.31997065306176,100.05759218817629,23.426920283894937,50.2,24.190005445480345,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.01,relu,he,23.67014520889182,102.63444650859284,1691.6562819827304,102.53855460873498,100.36642312299017,23.665043530540324,34.8,11.541596174240112,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.01,relu,xavier,23.34034828856789,99.07221818646306,1689.752993031651,98.99427187779837,100.54793035899573,23.324794897582347,43.2,17.95778694152832,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.01,tanh,he,23.06154525469703,99.9848769731838,1681.800218754585,99.07434357953122,99.70899637073475,22.93256845813524,107.6,29.488853788375856,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.01,tanh,xavier,23.311507311889144,100.44895535459338,1677.9075596947555,99.73242184049012,100.21311366371665,23.248813236813614,71.2,18.619841718673705,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.01,swish,he,23.31582917799455,101.07453537105775,1691.8396336530059,100.64436460311893,99.35247684884575,23.25086429683338,59.2,25.68838996887207,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.01,swish,xavier,23.294175182451035,98.80477274055288,1676.0388873232853,98.47881844748464,100.01274921961989,23.26136536988831,50.8,23.799257135391237,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.1,relu,he,23.51358484882155,121.02734227230022,1662.6584131018449,120.90857186806622,98.6545265355137,23.51454306618833,53.8,22.468418884277344,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.1,relu,xavier,23.326862349494625,105.80184949209543,1704.5516114543436,105.6301305144711,100.46616660924231,23.304695694405577,70.0,22.513780784606933,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.1,tanh,he,23.3848314600034,112.47145213885722,1710.5316782409677,112.10420123022895,99.72381623032801,23.35022016165634,112.4,37.11629548072815,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.1,tanh,xavier,23.36463060765454,105.96269364334151,1695.4110944699903,105.66267139813957,99.70902704077625,23.3289331191582,112.6,32.4129195690155,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.1,swish,he,23.277050099962572,104.82357751954639,1730.3901736135863,104.67699317391006,100.02671642093148,23.28025163601362,116.0,56.25910000801086,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64]",0.1,swish,xavier,23.24610351187938,105.55113478245183,1695.4576464426082,105.69077304735686,100.08815823693598,23.261501308790535,63.0,33.34971199035645,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.001,relu,he,23.42398534351658,97.8352600399227,1717.9830560370913,97.50115538945721,102.26373967841255,23.345068025566363,44.2,5.765715885162353,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.001,relu,xavier,23.345035806666754,97.52966549810517,1673.8785574651279,97.1859937850844,99.89559148125514,23.307903259236216,44.8,6.405642032623291,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.001,tanh,he,23.46100151742815,98.00025012719274,1672.7760815036024,97.22812862111375,100.08505875790104,23.343624880805162,65.8,6.53770227432251,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.001,tanh,xavier,23.41200931906888,98.94513162265775,1678.3913319300468,97.95660985155867,99.78993604450883,23.30054961724411,60.0,5.496720981597901,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.001,swish,he,23.451525129710223,98.76835222381568,1686.0354258392922,98.74246580566512,100.30252017487872,23.45005534978401,41.8,9.604424619674683,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.001,swish,xavier,23.355721959014154,97.78907811672666,1682.2437196551905,97.64704927074041,100.16594567281638,23.344620977242922,46.4,9.921264123916625,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.01,relu,he,23.345784885018826,100.95216535517662,1749.9420321048779,100.59317660897469,102.18902091828579,23.322583707980996,36.4,6.189388942718506,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.01,relu,xavier,23.39419813562834,99.07842725423818,1676.0940779327298,98.78956942869799,99.87296152313952,23.366659278131625,39.4,5.489317560195923,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.01,tanh,he,23.359844087999118,103.66381271430532,1687.1963605557453,102.72787905378443,100.51385394209561,23.260835030071654,72.0,7.067747402191162,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.01,tanh,xavier,23.530470497696694,104.36894272376082,1674.2025108083922,103.61235405687735,99.98346939500217,23.473624741333527,70.6,8.0014178276062,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.01,swish,he,23.429757382617836,100.57292800178234,1654.2412580912471,100.45770326468644,99.34024508276619,23.419229497047212,42.8,9.529755926132202,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.01,swish,xavier,23.4981463261188,100.24859929682168,1681.6199231664912,100.08274511479871,100.02409418924023,23.467484333813363,34.2,8.889710330963135,80.0,"['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'ABNORMAL_TERMINATION_IN_LNSRCH']"
"[64, 32, 32]",0.1,relu,he,23.683966658437175,118.72967041259058,1734.328132683769,118.59518016626377,100.0980124261782,23.635801151931,54.2,8.623401260375976,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.1,relu,xavier,23.405393223178585,110.1750974560412,1679.4598636122323,109.96359873388758,99.45328072142836,23.37895219250959,39.8,7.093159914016724,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.1,tanh,he,23.510897048319745,113.97845626805751,1697.7554059325357,113.54691801463994,99.56616866489469,23.463047371304196,116.6,13.670874977111817,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.1,tanh,xavier,23.560073323730585,112.72134023476943,1688.4031971791505,112.22304337924122,100.01897314898531,23.495120757106545,108.4,13.903684329986572,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.1,swish,he,23.448372820513885,120.19703429237889,1714.684171353079,119.77991592902929,100.05038531271455,23.399307818994053,43.6,11.29757661819458,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[64, 32, 32]",0.1,swish,xavier,23.461782312374677,110.61880010298754,1687.1564787380091,110.1728342296589,99.96785275115744,23.455675695051767,43.6,12.191401481628418,80.0,"['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH', 'ABNORMAL_TERMINATION_IN_LNSRCH']"
"[128, 64, 32]",0.001,relu,he,23.308590772234606,97.6216868826358,1684.612126174424,97.49304996105268,100.8232729613917,23.291430737116265,48.6,22.602844333648683,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.001,relu,xavier,23.311020051619927,97.35293408958512,1680.3041667645825,97.27436053949842,100.03686197911613,23.30100618587193,42.6,18.297037744522093,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.001,tanh,he,23.208925529162087,98.25582458380497,1689.3069868420403,96.97056217825302,99.85721700614349,23.087859514148146,81.2,24.95558633804321,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.001,tanh,xavier,23.364974655256276,98.21294749812749,1677.882096364415,97.62863787558236,100.18506396041435,23.26315097185209,61.4,20.363081789016725,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.001,swish,he,23.423586674134597,98.49667843733118,1664.8792828360758,98.4073729356679,99.60462625296992,23.403874058096342,45.2,27.54936456680298,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.001,swish,xavier,23.503745568794272,98.77656409580463,1676.8266744668886,98.74848384394177,99.9885512994572,23.508519103533878,37.2,26.035380268096922,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.01,relu,he,23.39603812816402,102.77432236391724,1662.6662045444577,102.41766759772868,99.28894944834386,23.36202855611494,35.8,16.962741756439208,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.01,relu,xavier,23.28853718190988,99.24200202062244,1686.9496514094783,99.07610881366621,100.3322144453256,23.262949694518767,41.2,20.775035238265993,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.01,tanh,he,23.308188550053153,104.04166086940108,1671.0431614404174,103.21609465262804,99.27400656073598,23.2251778330385,88.6,28.961943054199217,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.01,tanh,xavier,23.438820965844975,104.27476649804187,1673.7216189381165,103.53053396096769,100.1795779274884,23.349354997601008,69.8,24.984127950668334,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.01,swish,he,23.416263579791988,102.49636301087848,1664.603116911027,102.1212261995033,99.39857985527696,23.392407459418312,51.0,32.42686543464661,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.01,swish,xavier,23.595567103064077,101.05175031813367,1677.505506383975,100.97627962723166,100.08129804870552,23.584208020042645,39.0,28.74640374183655,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.1,relu,he,23.36244598559384,132.46987233162793,1743.1505210409937,132.1433050048964,101.17468601006287,23.366358463884342,57.2,31.00759563446045,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.1,relu,xavier,23.938671083355725,116.68969594773384,1709.1074291437903,116.39044427940487,100.4944677018188,23.860411294155785,41.8,21.620847940444946,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.1,tanh,he,23.309417637512485,124.18573752777891,1721.4114327093262,123.7744776865331,99.22292902268033,23.267615171062296,104.6,42.601219511032106,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.1,tanh,xavier,23.298915264207494,114.73518319653192,1696.3729743050803,114.49669048190995,100.06144773463174,23.270017985057713,105.2,39.67171564102173,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.1,swish,he,23.382989955657667,145.04393821723994,1727.06491146788,145.1648969484274,100.14121624164694,23.412540874909002,36.4,23.40836296081543,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32]",0.1,swish,xavier,23.48438265381396,110.47969211537045,1694.8010371677083,110.54189876570013,99.9893678316691,23.42800509456422,56.8,33.83609385490418,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.001,relu,he,23.43954364245004,98.52849333060522,1715.9018621648288,98.57896495458239,100.83525335710132,23.414206978694445,34.0,18.257015657424926,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.001,relu,xavier,23.46183878570752,98.23331525194571,1676.5509215783434,98.2093826290898,99.93864795292964,23.453678288565403,35.4,17.807228374481202,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.001,tanh,he,23.443094425670772,99.96093312012478,1672.1350419340993,99.05262946088783,99.20081872954216,23.34929659053726,65.0,25.952093410491944,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.001,tanh,xavier,23.921885998812368,102.87695233747334,1677.9052136120258,102.17630267382415,100.3342013085306,23.833568416387884,56.6,26.538820695877074,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.001,swish,he,23.320286886838225,97.98400922546807,1675.3507420292765,97.93119759385728,99.99930843046,23.30622674729919,51.4,35.28925762176514,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.001,swish,xavier,23.432450925782582,98.38964333034366,1676.6990528252645,98.37734484681731,99.95660642421504,23.424897636935412,28.6,19.098648881912233,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.01,relu,he,23.373727889649455,102.3086037484448,1721.8336154331107,102.10166720109439,101.91588368556181,23.342151038737786,41.0,22.11666884422302,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.01,relu,xavier,23.338868249556,99.46585794846085,1682.2248617531961,99.1803831115216,100.19465549074283,23.30169247633216,43.2,23.470262384414674,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.01,tanh,he,24.152346157955506,122.50435673903704,1691.205029787107,121.9763299023811,99.48994182098845,24.084452229432426,38.2,17.10572757720947,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.01,tanh,xavier,23.757564705411628,112.56956715584155,1677.5566932095505,112.43923600307713,99.56975302369833,23.757402823698072,72.0,29.056123447418212,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.01,swish,he,23.40511944571103,103.41432767143719,1699.1593417055024,103.36619183130117,100.24790986985458,23.401453843991497,44.0,33.78219122886658,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.01,swish,xavier,23.399550576680298,101.10977836961274,1678.799569394389,101.05949084753588,100.04357646528452,23.39232573361148,28.0,18.635006618499755,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.1,relu,he,23.603581980250894,144.00289699047633,1662.6876253065905,143.5304531711767,97.8205694215739,23.57852392359457,37.4,21.624347496032716,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.1,relu,xavier,23.387562230762708,118.57484744959682,1696.9300571328727,118.450313514613,99.9358861209436,23.36511968479902,33.6,17.32225556373596,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.1,tanh,he,23.389499574636428,138.96506039596514,1716.5833952932185,138.9375294741721,99.65589750192677,23.355682447265185,104.6,39.90755386352539,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.1,tanh,xavier,23.726842693263784,135.29186918276753,1700.4322969425236,135.01673327817178,99.76808400457757,23.696181955715833,73.8,25.402065086364747,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.1,swish,he,23.6964833802137,142.67295389217796,1723.370762203015,142.42680745439992,99.81466264602776,23.65860102245549,53.6,39.68921871185303,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
"[128, 64, 32, 16]",0.1,swish,xavier,23.446670728302514,116.77652309548473,1693.5817392752058,116.55835290956539,99.8971426161418,23.416050677706114,39.2,31.060601234436035,100.0,['CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH']
